                  
                  
┌────────────────┐
│ Debugging Info │
└────────────────┘
                  
  SCAN ENVIRONMENT
- java.lang.security.audit.sqli.hibernate-sqli.hibernate-sqli
- java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
- java.lang.security.audit.sqli.jdo-sqli.jdo-sqli
- java.lang.security.audit.sqli.jpa-sqli.jpa-sqli
- java.lang.security.audit.sqli.tainted-sql-from-http-request.tainted-sql-from-http-request
- java.lang.security.audit.sqli.turbine-sqli.turbine-sqli
- java.lang.security.audit.sqli.vertx-sqli.vertx-sqli
- java.lang.security.audit.tainted-cmd-from-http-request.tainted-cmd-from-http-request
- java.lang.security.audit.tainted-env-from-http-request.tainted-env-from-http-request
- java.lang.security.audit.tainted-ldapi-from-http-request.tainted-ldapi-from-http-request
- java.lang.security.audit.tainted-session-from-http-request.tainted-session-from-http-request
- java.lang.security.audit.tainted-xpath-from-http-request.tainted-xpath-from-http-request
- java.lang.security.audit.unsafe-reflection.unsafe-reflection
- java.lang.security.audit.unvalidated-redirect.unvalidated-redirect
- java.lang.security.audit.url-rewriting.url-rewriting
- java.lang.security.audit.weak-ssl-context.weak-ssl-context
- java.lang.security.audit.xml-custom-entityresolver.xml-custom-entityresolver
- java.lang.security.audit.xml-decoder.xml-decoder
- java.lang.security.audit.xss.jsf.autoescape-disabled.autoescape-disabled
- java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer
- java.lang.security.audit.xssrequestwrapper-is-insecure.xssrequestwrapper-is-insecure
- java.lang.security.audit.xxe.documentbuilderfactory-disallow-doctype-decl-false.documentbuilderfactory-disallow-doctype-decl-false
- java.lang.security.audit.xxe.documentbuilderfactory-disallow-doctype-decl-missing.documentbuilderfactory-disallow-doctype-decl-missing
- java.lang.security.audit.xxe.documentbuilderfactory-external-general-entities-true.documentbuilderfactory-external-general-entities-true
- java.lang.security.audit.xxe.documentbuilderfactory-external-parameter-entities-true.documentbuilderfactory-external-parameter-entities-true
- java.lang.security.audit.xxe.saxparserfactory-disallow-doctype-decl-missing.saxparserfactory-disallow-doctype-decl-missing
- java.lang.security.audit.xxe.transformerfactory-dtds-not-disabled.transformerfactory-dtds-not-disabled
- java.lang.security.crypto.hardcoded-secret-key-spec.hardcoded-secret-key-spec
- java.lang.security.do-privileged-use.do-privileged-use
- java.lang.security.httpservlet-path-traversal.httpservlet-path-traversal
- java.lang.security.insecure-jms-deserialization.insecure-jms-deserialization
- java.lang.security.jackson-unsafe-deserialization.jackson-unsafe-deserialization
- java.lang.security.net.http.base64-encoded-hardcoded-secret.base64-encoded-hardcoded-secret
- java.lang.security.net.http.httprequest-hardcoded-secret-in-request-header.httprequest-hardcoded-secret-in-request-header
- java.lang.security.net.http.passwordauthentication-hardcoded-password.passwordauthentication-hardcoded-password
- java.lang.security.net.http.urlconnection-hardcoded-secret-in-request-header.urlconnection-hardcoded-secret-in-request-header
- java.lang.security.properties.properties-hardcoded-secret.properties-hardcoded-secret
- java.lang.security.servletresponse-writer-xss.servletresponse-writer-xss
- java.lang.security.sql.drivermanager-hardcoded-secret.drivermanager-hardcoded-secret
- java.lang.security.system.system-setproperty-hardcoded-secret.system-setproperty-hardcoded-secret
- java.lang.security.use-snakeyaml-constructor.use-snakeyaml-constructor
- java.lang.security.xmlinputfactory-external-entities-enabled.xmlinputfactory-external-entities-enabled
- java.lang.security.xmlinputfactory-possible-xxe.xmlinputfactory-possible-xxe
- java.lang.security.xxe.documentbuilderfactory-xxe-parameter-entity.documentbuilderfactory-xxe-parameter-entity
- java.lang.security.xxe.documentbuilderfactory-xxe-parse.documentbuilderfactory-xxe-parse
- java.lang.security.xxe.documentbuilderfactory-xxe.documentbuilderfactory-xxe
- java.lang.security.xxe.saxbuilder-xxe-parameter-entities.saxbuilder-xxe-parameter-entities
- java.lang.security.xxe.saxbuilder-xxe.saxbuilder-xxe
- java.lang.security.xxe.saxparserfactory-xxe-parameter-entity.saxparserfactory-xxe-parameter-entity
- java.lang.security.xxe.saxparserfactory-xxe.saxparserfactory-xxe
- java.lang.security.xxe.saxreader-xxe-parameter-entities.saxreader-xxe-parameter-entities
- java.lang.security.xxe.saxreader-xxe.saxreader-xxe
- java.lang.security.xxe.saxtransformerfactory-xxe-stylesheet.saxtransformerfactory-xxe-stylesheet
- java.lang.security.xxe.saxtransformerfactory-xxe.saxtransformerfactory-xxe
- java.lang.security.xxe.schemafactory-xxe-schema.schemafactory-xxe-schema
- java.lang.security.xxe.schemafactory-xxe.schemafactory-xxe
- java.lang.security.xxe.validator-xxe.validator-xxe
- java.lang.security.xxe.xmlreader-xxe-parameter-entities.xmlreader-xxe-parameter-entities
- java.lang.security.xxe.xmlreader-xxe.xmlreader-xxe
- java.micronaut.audit.cookies.cookie-samesite-none.cookie-samesite-none
- java.micronaut.audit.cookies.httponly-false.httponly-false
- java.micronaut.audit.cookies.missing-httponly.missing-httponly
- java.micronaut.audit.cookies.missing-secure.missing-secure
- java.micronaut.audit.cookies.secure-false.secure-false
- java.micronaut.command-injection.tainted-system-command-msg.tainted-system-command-msg
- java.micronaut.command-injection.tainted-system-command-sls.tainted-system-command-sls
- java.micronaut.command-injection.tainted-system-command.tainted-system-command
- java.micronaut.deserialization.objectinputstream-deserialization-msg.objectinputstream-deserialization-msg
- java.micronaut.deserialization.objectinputstream-deserialization-sls.objectinputstream-deserialization-sls
- java.micronaut.deserialization.objectinputstream-deserialization.objectinputstream-deserialization
- java.micronaut.path-traversal.file-access-taint-msg.file-access-taint-msg
- java.micronaut.path-traversal.file-access-taint-sls.file-access-taint-sls
- java.micronaut.path-traversal.file-access-taint.file-access-taint
- java.micronaut.path-traversal.file-taint-msg.file-taint-msg
- java.micronaut.path-traversal.file-taint-sls.file-taint-sls
- java.micronaut.redirect.open-redirect.open-redirect
- java.micronaut.ssrf.httpclient-taint-concat-msg.httpclient-taint-concat-msg
- java.micronaut.ssrf.httpclient-taint-concat-sls.httpclient-taint-concat-sls
- java.micronaut.ssrf.httpclient-taint-concat.httpclient-taint-concat
- java.micronaut.ssrf.java-http-concat-taint-msg.java-http-concat-taint-msg
- java.micronaut.ssrf.java-http-concat-taint-sls.java-http-concat-taint-sls
- java.micronaut.ssrf.java-http-concat-taint.java-http-concat-taint
- java.micronaut.xpath.tainted-xpath-msg.tainted-xpath-msg
- java.micronaut.xpath.tainted-xpath-sls.tainted-xpath-sls
- java.micronaut.xpath.tainted-xpath.tainted-xpath
- java.micronaut.xss.direct-response-write.direct-response-write
- java.mongo.java-mongo-hardcoded-secret.java-mongo-hardcoded-secret
- java.mysql.mysql-jdbc-hardcoded-secret.mysql-jdbc-hardcoded-secret
- java.okhttp.secrets.hardcoded-secret-in-credentials.hardcoded-secret-in-credentials
- java.okhttp.secrets.hardcoded-secret-in-request-header.hardcoded-secret-in-request-header
- java.rmi.security.server-dangerous-class-deserialization.server-dangerous-class-deserialization
- java.rmi.security.server-dangerous-object-deserialization.server-dangerous-object-deserialization
- java.servlets.security.audit.cookie-httponly-false.cookie-httponly-false
- java.servlets.security.audit.cookie-missing-httponly.cookie-missing-httponly
- java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite
- java.servlets.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag
- java.servlets.security.audit.cookie-secure-flag-false.cookie-secure-flag-false
- java.servlets.security.audit.url-rewriting.url-rewriting
- java.servlets.security.castor-deserialization-deepsemgrep.castor-deserialization-deepsemgrep
- java.servlets.security.cookie-issecure-false.cookie-issecure-false
- java.servlets.security.crlf-injection-logs-deepsemgrep.crlf-injection-logs-deepsemgrep
- java.servlets.security.crlf-injection-logs.crlf-injection-logs
- java.servlets.security.httpservlet-path-traversal-deepsemgrep.httpservlet-path-traversal-deepsemgrep
- java.servlets.security.httpservlet-path-traversal.httpservlet-path-traversal
- java.servlets.security.kryo-deserialization-deepsemgrep.kryo-deserialization-deepsemgrep
- java.servlets.security.no-direct-response-writer-deepsemgrep.no-direct-response-writer-deepsemgrep
- java.servlets.security.no-direct-response-writer.no-direct-response-writer
- java.servlets.security.nosql-injection-servlets.nosql-injection-servlets
- java.servlets.security.objectinputstream-deserialization-servlets.objectinputstream-deserialization-servlets
- java.servlets.security.servletresponse-writer-xss-deepsemgrep.servletresponse-writer-xss-deepsemgrep
- java.servlets.security.servletresponse-writer-xss.servletresponse-writer-xss
- java.servlets.security.tainted-cmd-from-http-request-deepsemgrep.tainted-cmd-from-http-request-deepsemgrep
- java.servlets.security.tainted-cmd-from-http-request.tainted-cmd-from-http-request
- java.servlets.security.tainted-code-injection-from-http-request-deepsemgrep.tainted-code-injection-from-http-request-deepsemgrep
- java.servlets.security.tainted-code-injection-from-http-request.tainted-code-injection-from-http-request
- java.servlets.security.tainted-ldapi-from-http-request-deepsemgrep.tainted-ldapi-from-http-request-deepsemgrep
- java.servlets.security.tainted-ldapi-from-http-request.tainted-ldapi-from-http-request
- java.servlets.security.tainted-session-from-http-request-deepsemgrep.tainted-session-from-http-request-deepsemgrep
- java.servlets.security.tainted-session-from-http-request.tainted-session-from-http-request
- java.servlets.security.tainted-sql-from-http-request-deepsemgrep.tainted-sql-from-http-request-deepsemgrep
- java.servlets.security.tainted-sql-from-http-request.tainted-sql-from-http-request
- java.servlets.security.tainted-ssrf-deepsemgrep-add.tainted-ssrf-deepsemgrep-add
- java.servlets.security.tainted-ssrf-deepsemgrep-format.tainted-ssrf-deepsemgrep-format
- java.servlets.security.tainted-ssrf-deepsemgrep.tainted-ssrf-deepsemgrep
- java.servlets.security.tainted-ssrf.tainted-ssrf
- java.servlets.security.tainted-xml-decoder-deepsemgrep.tainted-xml-decoder-deepsemgrep
- java.servlets.security.tainted-xml-decoder.tainted-xml-decoder
- java.servlets.security.tainted-xpath-from-http-request-deepsemgrep.tainted-xpath-from-http-request-deepsemgrep
- java.servlets.security.tainted-xpath-from-http-request.tainted-xpath-from-http-request
- java.servlets.security.xstream-anytype-deserialization-deepsemgrep.xstream-anytype-deserialization-deepsemgrep
- java.servlets.security.xxe.tainted-documentbuilderfactory-xxe-servlet.tainted-documentbuilderfactory-xxe-servlet
- java.servlets.security.xxe.tainted-saxbuilder-xxe-servlet.tainted-saxbuilder-xxe-servlet
- java.servlets.security.xxe.tainted-saxparser-xxe-servlet.tainted-saxparser-xxe-servlet
- java.servlets.security.xxe.tainted-saxreader-xxe-servlet.tainted-saxreader-xxe-servlet
- java.servlets.security.xxe.tainted-saxtransformerfactory-xxe-servlet.tainted-saxtransformerfactory-xxe-servlet
- java.servlets.security.xxe.tainted-schemafactory-xxe-servlet.tainted-schemafactory-xxe-servlet
- java.servlets.security.xxe.tainted-validator-xxe-servlet.tainted-validator-xxe-servlet
- java.servlets.security.xxe.tainted-xmlreader-xxe-servlet.tainted-xmlreader-xxe-servlet
- java.spring.command-injection.tainted-system-command.tainted-system-command
- java.spring.log-http-headers.log-request-headers
- java.spring.security.audit.spel-injection.spel-injection
- java.spring.security.audit.spring-actuator-fully-enabled.spring-actuator-fully-enabled
- java.spring.security.audit.spring-csrf-disabled.spring-csrf-disabled
- java.spring.security.audit.spring-jsp-eval.spring-jsp-eval
- java.spring.security.audit.spring-sqli.spring-sqli
- java.spring.security.audit.spring-unvalidated-redirect.spring-unvalidated-redirect
- java.spring.security.castor-deserialization-deepsemgrep.castor-deserialization-deepsemgrep
- java.spring.security.hibernate-sqli.hibernate-sqli
- java.spring.security.injection.tainted-file-path.tainted-file-path
- java.spring.security.injection.tainted-html-string.tainted-html-string
- java.spring.security.injection.tainted-sql-string.tainted-sql-string
- java.spring.security.injection.tainted-system-command.tainted-system-command
- java.spring.security.injection.tainted-url-host.tainted-url-host
- java.spring.security.java-sql-sqli.java-sql-sqli
- java.spring.security.jdbctemplate-sqli.jdbctemplate-sqli
- java.spring.security.jdo-sqli.jdo-sqli
- java.spring.security.jpa-sqli.jpa-sqli
- java.spring.security.kryo-deserialization-deepsemgrep.kryo-deserialization-deepsemgrep
- java.spring.security.objectinputstream-deserialization-spring.objectinputstream-deserialization-spring
- java.spring.security.spring-sqli-deepsemgrep.spring-sqli-deepsemgrep
- java.spring.security.spring-tainted-code-execution.spring-tainted-code-execution
- java.spring.security.spring-tainted-ldap-injection.spring-tainted-ldap-injection
- java.spring.security.spring-tainted-xmldecoder.spring-tainted-xmldecoder
- java.spring.security.tainted-ssrf-spring-add.tainted-ssrf-spring-add
- java.spring.security.tainted-ssrf-spring-format.tainted-ssrf-spring-format
- java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
- java.spring.security.xstream-anytype-deserialization-deepsemgrep.xstream-anytype-deserialization-deepsemgrep
- java.spring.security.xxe.tainted-documentbuilderfactory-xxe-spring.tainted-documentbuilderfactory-xxe-spring
- java.spring.security.xxe.tainted-saxbuilder-xxe-spring.tainted-saxbuilder-xxe-spring
- java.spring.security.xxe.tainted-saxparser-xxe-spring.tainted-saxparser-xxe-spring
- java.spring.security.xxe.tainted-saxreader-xxe-spring.tainted-saxreader-xxe-spring
- java.spring.security.xxe.tainted-saxtransformerfactory-xxe-spring.tainted-saxtransformerfactory-xxe-spring
- java.spring.security.xxe.tainted-schemafactory-xxe-spring.tainted-schemafactory-xxe-spring
- java.spring.security.xxe.tainted-validator-xxe-spring.tainted-validator-xxe-spring
- java.spring.security.xxe.tainted-xmlreader-xxe-spring.tainted-xmlreader-xxe-spring
- java.spring.simple-command-injection-direct-input.simple-command-injection-direct-input
- java.spring.spring-tainted-path-traversal.spring-tainted-path-traversal
- java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
- java.spring.xpath.tainted-xpath.tainted-xpath
- javascript.ajv.security.audit.ajv-allerrors-true.ajv-allerrors-true
- javascript.angular.security.detect-angular-element-methods.detect-angular-element-methods
- javascript.angular.security.detect-angular-element-taint.detect-angular-element-taint
- javascript.angular.security.detect-angular-open-redirect.detect-angular-open-redirect
- javascript.angular.security.detect-angular-resource-loading.detect-angular-resource-loading
- javascript.angular.security.detect-angular-sce-disabled.detect-angular-sce-disabled
- javascript.angular.security.detect-angular-trust-as-css.detect-angular-trust-as-css-method
- javascript.angular.security.detect-angular-trust-as-html-method.detect-angular-trust-as-html-method
- javascript.angular.security.detect-angular-trust-as-js-method.detect-angular-trust-as-js-method
- javascript.angular.security.detect-angular-trust-as-method.detect-angular-trust-as-method
- javascript.angular.security.detect-angular-trust-as-resourceurl-method.detect-angular-trust-as-resourceurl-method
